exposure process reported,exposure material reported,exposure material id,disease reported,disease ontology id,disease stage reported
is-required; subclass-of 'exposure process';,subclass-of|equivalent-to 'material entity'; equivalent-to %3; is-required (when %1 subclass-of ('administering substance in vivo' or 'exposure to substance without evidence for disease' or 'occurrence of infectious disease' or 'occurrence of allergic disease')); is-excluded (when %1 equivalent-to 'occurrence of disease'); is-excluded (when %1 subclass-of ('occurrence of autoimmune disease' or 'occurrence of cancer' or 'no exposure' or unknown)),equivalent-to %2,subclass-of disease; subclass-of 'has material basis in' some %2 (when %1 not-subclass-of ('occurrence of autoimmune disease' or 'occurrence of cancer')); equivalent-to %5; is-required (when %1 subclass-of 'occurrence of disease'); is-excluded (when %1 equivalent-to 'administering substance in vivo'); is-excluded (when %1 subclass-of (vaccination or 'transplant or transfusion' or 'exposure to substance without evidence for disease' or 'no exposure' or unknown)),equivalent-to %4,subclass-of 'disease stage'; is-required (when %1 subclass-of 'occurrence of disease'); is-excluded (when %1 not-subclass-of 'occurrence of disease')
vaccination,Varicella-zoster virus vaccine,VO:0000669,,,
infectious challenge,Hepacivirus C,NCBITaxon:11103,,,
transplant or transfusion,blood,UBERON:0000178,,,
infectious challenge,Dengue virus,NCBITaxon:12637,dengue hemorrhagic fever,DOID:12206,Acute/Recent onset
allergic disease,Triticum aestivum,NCBITaxon:4565,wheat allergy,DOID:3660,Post
occurrence of autoimmune disease,,,acquired immunodeficiency syndrome,DOID:635,Chronic
occurrence of cancer,,,colon cancer,DOID:219,Chronic
occurrence of asymptomatic infection,Dengue virus,NCBITaxon:12637,,,
exposure with existing immune reactivity without evidence for disease,Dengue virus 2,NCBITaxon:11060,,,
documented exposure without evidence for disease,Dengue virus,NCBITaxon:12637,,,Post
environmental exposure to endemic/ubiquitous agent without evidence for disease,Dengue virus,NCBITaxon:12637,,,
no exposure,,,,,